"field","base","count","sample"
"' + name + '","' + name + '","7","resources\views\admin\event\create.blade.php:456; resources\views\admin\event\edit.blade.php:464; resources\views\affiliate\settings.blade.php:230; resources\views\entertainer\settings.blade.php:134; resources\views\feed\index.blade.php:1495; resources\views\feed\profile.blade.php:1498"
"back_link","back_link","30","app\Http\Controllers\AffiliatePublicController.php:110; app\Http\Controllers\EntertainerPublicController.php:107; app\Http\Controllers\WebsiteController.php:249; app\Http\Controllers\WebsiteController.php:522; resources\views\index.blade.php:5105; resources\views\index.blade.php:5106"
"back_text","back_text","17","app\Http\Controllers\AffiliatePublicController.php:111; app\Http\Controllers\EntertainerPublicController.php:108; app\Http\Controllers\WebsiteController.php:248; app\Http\Controllers\WebsiteController.php:521; resources\views\index.blade.php:5107; resources\views\index_two.blade.php:5667"
"description","description","604","app\Console\Commands\EnsureWebsiteAdminUsers.php:23; app\Console\Commands\EnsureWebsiteAdminUsers.php:27; app\Console\Commands\EnsureWebsiteAdminUsers.php:77; app\Console\Commands\EnsureWebsiteAdminUsers.php:94; app\Console\Commands\EnsureWebsiteAdminUsers.php:107; app\Console\Commands\GrantSidebarPermissionsToAffiliatesAndEntertainers.php:12"
"description_label","description_label","19","app\Http\Controllers\WebsiteController.php:222; app\Http\Controllers\WebsiteController.php:541; app\Models\Website.php:60; resources\views\index.blade.php:5315; resources\views\index_two.blade.php:5803; resources\views\affiliate\public-page-clone.blade.php:4839"
"domain","domain","64","app\Http\Controllers\WebsiteController.php:158; app\Http\Controllers\WebsiteController.php:203; app\Http\Controllers\WebsiteController.php:456; app\Http\Middleware\RestrictMrRollCallDomain.php:9; app\Http\Middleware\RestrictMrRollCallDomain.php:26; app\Models\Website.php:16"
"email","email","949","app\Console\Commands\EnsureWebsiteAdminUsers.php:144; app\Console\Commands\EnsureWebsiteAdminUsers.php:163; app\Console\Commands\EnsureWebsiteAdminUsers.php:167; app\Console\Commands\EnsureWebsiteAdminUsers.php:173; app\Console\Commands\EnsureWebsiteAdminUsers.php:184; app\Console\Commands\EnsureWebsiteAdminUsers.php:188"
"emails","emails","83","app\Http\Controllers\AffiliateRegistrationController.php:119; app\Http\Controllers\AffiliateRegistrationController.php:120; app\Http\Controllers\AffiliateRegistrationController.php:121; app\Http\Controllers\AffiliateRegistrationController.php:123; app\Http\Controllers\CustomInvoiceController.php:318; app\Http\Controllers\CustomInvoiceController.php:695"
"encryption","encryption","35","app\Http\Controllers\AffiliateAdminController.php:279; app\Http\Controllers\AffiliateRegistrationController.php:157; app\Http\Controllers\CustomInvoiceController.php:340; app\Http\Controllers\CustomInvoiceController.php:360; app\Http\Controllers\CustomInvoiceController.php:362; app\Http\Controllers\EntertainerAdminController.php:268"
"existing_gallery_images","existing_gallery_images","14","app\Http\Controllers\AffiliatePortalController.php:194; app\Http\Controllers\AffiliatePortalController.php:232; app\Http\Controllers\EntertainerPortalController.php:167; app\Http\Controllers\EntertainerPortalController.php:198; app\Http\Controllers\EventController.php:329; app\Http\Controllers\WebsiteController.php:564"
"footer_text","footer_text","4","app\Http\Controllers\WebsiteController.php:250; app\Http\Controllers\WebsiteController.php:523; app\Models\Website.php:90; database\migrations\2025_08_21_123341_add_links_in_websites_table.php:17"
"from_address","from_address","6","app\Http\Controllers\WebsiteController.php:364; app\Http\Controllers\WebsiteController.php:676; resources\views\admin\transaction\create.blade.php:235; resources\views\admin\transaction\create.blade.php:236; resources\views\admin\transaction\edit.blade.php:226; resources\views\admin\transaction\edit.blade.php:227"
"from_name","from_name","14","app\Http\Controllers\AffiliateAdminController.php:281; app\Http\Controllers\AffiliateRegistrationController.php:159; app\Http\Controllers\CustomInvoiceController.php:342; app\Http\Controllers\EntertainerAdminController.php:270; app\Http\Controllers\EntertainerRegistrationController.php:205; app\Http\Controllers\SocialSignupController.php:283"
"gallery_images[]","gallery_images","131","app\Http\Controllers\AffiliatePortalController.php:192; app\Http\Controllers\AffiliatePortalController.php:193; app\Http\Controllers\AffiliatePortalController.php:194; app\Http\Controllers\AffiliatePortalController.php:195; app\Http\Controllers\AffiliatePortalController.php:196; app\Http\Controllers\AffiliatePortalController.php:231"
"google_analytics_id","google_analytics_id","21","app\Http\Controllers\WebsiteController.php:432; app\Http\Controllers\WebsiteController.php:457; app\Http\Controllers\WebsiteController.php:458; app\Models\Website.php:17; resources\views\index.blade.php:5057; resources\views\index_two.blade.php:5608"
"guest_list_button_text","guest_list_button_text","19","app\Http\Controllers\WebsiteController.php:251; app\Http\Controllers\WebsiteController.php:524; app\Models\Website.php:22; resources\views\index.blade.php:5483; resources\views\index_two.blade.php:5978; resources\views\affiliate\public-page-clone.blade.php:4878"
"guest_tab_color","guest_tab_color","17","app\Http\Controllers\WebsiteController.php:253; app\Http\Controllers\WebsiteController.php:526; app\Models\Website.php:24; resources\views\index.blade.php:5382; resources\views\index_two.blade.php:5877; resources\views\checkout_templates\template1\index.blade.php:5383"
"guest_tab_icon","guest_tab_icon","16","app\Http\Controllers\WebsiteController.php:254; app\Http\Controllers\WebsiteController.php:527; app\Models\Website.php:25; resources\views\index.blade.php:5481; resources\views\index_two.blade.php:5976; resources\views\checkout_templates\template1\index.blade.php:5482"
"guest_tab_subtitle","guest_tab_subtitle","20","app\Http\Controllers\WebsiteController.php:166; app\Http\Controllers\WebsiteController.php:252; app\Http\Controllers\WebsiteController.php:439; app\Http\Controllers\WebsiteController.php:525; app\Models\Website.php:23; resources\views\index.blade.php:5484"
"hero_badge_1_label","hero_badge_1_label","29","app\Http\Controllers\AffiliatePortalController.php:177; app\Http\Controllers\AffiliatePortalController.php:203; app\Http\Controllers\WebsiteController.php:160; app\Http\Controllers\WebsiteController.php:225; app\Http\Controllers\WebsiteController.php:433; app\Http\Controllers\WebsiteController.php:544"
"hero_badge_1_sub","hero_badge_1_sub","29","app\Http\Controllers\AffiliatePortalController.php:178; app\Http\Controllers\AffiliatePortalController.php:204; app\Http\Controllers\WebsiteController.php:161; app\Http\Controllers\WebsiteController.php:226; app\Http\Controllers\WebsiteController.php:434; app\Http\Controllers\WebsiteController.php:545"
"hero_badge_2_label","hero_badge_2_label","29","app\Http\Controllers\AffiliatePortalController.php:179; app\Http\Controllers\AffiliatePortalController.php:205; app\Http\Controllers\WebsiteController.php:162; app\Http\Controllers\WebsiteController.php:227; app\Http\Controllers\WebsiteController.php:435; app\Http\Controllers\WebsiteController.php:546"
"hero_badge_2_sub","hero_badge_2_sub","27","app\Http\Controllers\AffiliatePortalController.php:180; app\Http\Controllers\AffiliatePortalController.php:206; app\Http\Controllers\WebsiteController.php:163; app\Http\Controllers\WebsiteController.php:228; app\Http\Controllers\WebsiteController.php:436; app\Http\Controllers\WebsiteController.php:547"
"hero_subtitle","hero_subtitle","49","app\Http\Controllers\AffiliatePortalController.php:176; app\Http\Controllers\AffiliatePortalController.php:202; app\Http\Controllers\EntertainerPortalController.php:155; app\Http\Controllers\EntertainerPortalController.php:175; app\Http\Controllers\EventController.php:102; app\Http\Controllers\EventController.php:155"
"hero_title","hero_title","50","app\Http\Controllers\AffiliatePortalController.php:175; app\Http\Controllers\AffiliatePortalController.php:201; app\Http\Controllers\EntertainerPortalController.php:154; app\Http\Controllers\EntertainerPortalController.php:174; app\Http\Controllers\EventController.php:101; app\Http\Controllers\EventController.php:154"
"host","host","172","app\Http\Controllers\AffiliateAdminController.php:269; app\Http\Controllers\AffiliateAdminController.php:275; app\Http\Controllers\AffiliateRegistrationController.php:147; app\Http\Controllers\AffiliateRegistrationController.php:153; app\Http\Controllers\CustomInvoiceController.php:336; app\Http\Controllers\CustomInvoiceController.php:353"
"lat","lat","3787","app\Console\Commands\EnsureWebsiteAdminUsers.php:77; app\Console\Commands\SeedReports.php:60; app\Http\Controllers\AdminController.php:20; app\Http\Controllers\AdminController.php:41; app\Http\Controllers\AffiliateAdminController.php:38; app\Http\Controllers\AffiliateAdminController.php:47"
"location","location","1436","app\Console\Commands\SeedReports.php:230; app\Console\Commands\SeedReports.php:231; app\Http\Controllers\AffiliatePortalController.php:183; app\Http\Controllers\AffiliatePortalController.php:217; app\Http\Controllers\AffiliatePublicController.php:75; app\Http\Controllers\AffiliatePublicController.php:109"
"logo","logo","717","app\Http\Controllers\AffiliatePublicController.php:108; app\Http\Controllers\AuthController.php:76; app\Http\Controllers\AuthController.php:89; app\Http\Controllers\AuthController.php:219; app\Http\Controllers\AuthController.php:221; app\Http\Controllers\AuthController.php:223"
"logo_height","logo_height","16","app\Http\Controllers\EventController.php:112; app\Http\Controllers\EventController.php:183; app\Http\Controllers\EventController.php:270; app\Http\Controllers\EventController.php:351; app\Http\Controllers\WebsiteController.php:277; app\Http\Controllers\WebsiteController.php:561"
"logo_width","logo_width","18","app\Http\Controllers\EventController.php:111; app\Http\Controllers\EventController.php:182; app\Http\Controllers\EventController.php:269; app\Http\Controllers\EventController.php:350; app\Http\Controllers\WebsiteController.php:276; app\Http\Controllers\WebsiteController.php:560"
"long","long","175","app\Http\Controllers\AffiliateAdminController.php:244; app\Http\Controllers\AuthController.php:40; app\Http\Controllers\CustomInvoiceController.php:383; app\Http\Controllers\FeedPostController.php:350; app\Http\Controllers\PackageController.php:917; app\Http\Controllers\PackageController.php:946"
"name","name","10504","app\Console\Commands\EnsureWebsiteAdminUsers.php:3; app\Console\Commands\EnsureWebsiteAdminUsers.php:16; app\Console\Commands\EnsureWebsiteAdminUsers.php:76; app\Console\Commands\EnsureWebsiteAdminUsers.php:93; app\Console\Commands\EnsureWebsiteAdminUsers.php:106; app\Console\Commands\EnsureWebsiteAdminUsers.php:172"
"operating_days[]","operating_days","21","app\Http\Controllers\TransactionController.php:2610; app\Http\Controllers\WebsiteController.php:173; app\Http\Controllers\WebsiteController.php:174; app\Http\Controllers\WebsiteController.php:261; app\Http\Controllers\WebsiteController.php:443; app\Http\Controllers\WebsiteController.php:444"
"operating_end_time","operating_end_time","26","app\Http\Controllers\TransactionController.php:2588; app\Http\Controllers\WebsiteController.php:176; app\Http\Controllers\WebsiteController.php:263; app\Http\Controllers\WebsiteController.php:446; app\Http\Controllers\WebsiteController.php:536; app\Models\Website.php:36"
"operating_start_time","operating_start_time","26","app\Http\Controllers\TransactionController.php:2587; app\Http\Controllers\WebsiteController.php:175; app\Http\Controllers\WebsiteController.php:262; app\Http\Controllers\WebsiteController.php:445; app\Http\Controllers\WebsiteController.php:535; app\Models\Website.php:35"
"package_button_text","package_button_text","30","app\Http\Controllers\WebsiteController.php:255; app\Http\Controllers\WebsiteController.php:528; app\Models\Website.php:26; resources\views\index.blade.php:5476; resources\views\index.blade.php:5495; resources\views\index_two.blade.php:5971"
"package_section_subtext","package_section_subtext","23","app\Http\Controllers\AffiliatePublicController.php:126; app\Http\Controllers\EntertainerPublicController.php:123; app\Http\Controllers\WebsiteController.php:165; app\Http\Controllers\WebsiteController.php:230; app\Http\Controllers\WebsiteController.php:438; app\Http\Controllers\WebsiteController.php:549"
"package_section_title","package_section_title","24","app\Http\Controllers\AffiliatePublicController.php:125; app\Http\Controllers\EntertainerPublicController.php:122; app\Http\Controllers\WebsiteController.php:164; app\Http\Controllers\WebsiteController.php:229; app\Http\Controllers\WebsiteController.php:437; app\Http\Controllers\WebsiteController.php:548"
"package_tab_color","package_tab_color","17","app\Http\Controllers\WebsiteController.php:257; app\Http\Controllers\WebsiteController.php:530; app\Models\Website.php:28; resources\views\index.blade.php:5383; resources\views\index_two.blade.php:5878; resources\views\checkout_templates\template1\index.blade.php:5384"
"package_tab_icon","package_tab_icon","27","app\Http\Controllers\WebsiteController.php:258; app\Http\Controllers\WebsiteController.php:531; app\Models\Website.php:29; resources\views\index.blade.php:5474; resources\views\index.blade.php:5493; resources\views\index_two.blade.php:5969"
"package_tab_ribbon","package_tab_ribbon","47","app\Http\Controllers\WebsiteController.php:259; app\Http\Controllers\WebsiteController.php:532; app\Models\Website.php:30; resources\views\index.blade.php:5470; resources\views\index.blade.php:5471; resources\views\index.blade.php:5489"
"package_tab_subtitle","package_tab_subtitle","31","app\Http\Controllers\WebsiteController.php:167; app\Http\Controllers\WebsiteController.php:256; app\Http\Controllers\WebsiteController.php:440; app\Http\Controllers\WebsiteController.php:529; app\Models\Website.php:27; resources\views\index.blade.php:5477"
